Column 1,Column 2,Column 3,Column 4,Column 5,Column 6
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Klinikum Oberlausitzer Bergland gemeinnützige GmbH, Standort Ebersbach<br _ngcontent-csi-c165=""""></span><!----> Röntgenstraße 23<br _ngcontent-csi-c165=""""> 02730 Ebersbach-Neugersdorf<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:55 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Klinikum Oberlausitzer Bergland gemeinnützige GmbH, Standort Zittau<br _ngcontent-csi-c165=""""></span><!----> Görlitzer Straße 8<br _ngcontent-csi-c165=""""> 02763 Zittau<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-NICHT_VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-13"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:44 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Malteser Krankenhaus St. Carolus<br _ngcontent-csi-c165=""""></span><!----> Carolusstraße 212<br _ngcontent-csi-c165=""""> 02827 Görlitz<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:39 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Städt. Klinikum Görlitz gGmbH<br _ngcontent-csi-c165=""""></span><!----> Girbigsdorfer Straße 1-3<br _ngcontent-csi-c165=""""> 02828 Görlitz, Neiße<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:44 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Diakonissenkrankenhaus Dresden, Krankenhaus Emmaus Niesky<br _ngcontent-csi-c165=""""></span><!----> Plittstraße 24<br _ngcontent-csi-c165=""""> 02906 Niesky<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:24 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Lausitzer Seenland Klinikum, Hauptstandort<br _ngcontent-csi-c165=""""></span><!----> Maria-Grollmuß-Straße 10<br _ngcontent-csi-c165=""""> 02977 Hoyerswerda<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-NICHT_VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-13"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 13:24 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Universitätsklinikum Leipzig AöR<br _ngcontent-csi-c165=""""></span><!----> Liebigstraße 18<br _ngcontent-csi-c165=""""> 04103 Leipzig<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:07 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Klinikum St.Georg Leipzig, Hauptstandort Leipzig Eutritzsch<br _ngcontent-csi-c165=""""></span><!----> Delitzscher Straße 141<br _ngcontent-csi-c165=""""> 04129 Leipzig<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:14 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Ev. Diakonissenkrankenhaus Leipzig, Hauptstandort<br _ngcontent-csi-c165=""""></span><!----> Georg-Schwarz-Straße 49<br _ngcontent-csi-c165=""""> 04177 Leipzig<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 12:21 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Klinikum St.Georg Leipzig, Standort Grünau des Klinikums St.Georg Leipzig<br _ngcontent-csi-c165=""""></span><!----> Nikolai-Rumjanzew-Straße 100<br _ngcontent-csi-c165=""""> 04207 Leipzig<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",01.05.2020 15:01 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">St. Elisabeth-Krankenhaus Leipzig gGmbH, Biedermannstraße 84, 04277 Leipzig<br _ngcontent-csi-c165=""""></span><!----> Biedermannstraße 84<br _ngcontent-csi-c165=""""> 04277 Leipzig<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:50 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">HELIOS Park-Klinikum, Hauptstandort<br _ngcontent-csi-c165=""""></span><!----> Strümpellstraße 41<br _ngcontent-csi-c165=""""> 04289 Leipzig<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 06:52 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Herzzentrum Leipzig, Herzzentrum<br _ngcontent-csi-c165=""""></span><!----> Strümpellstraße 39<br _ngcontent-csi-c165=""""> 04289 Leipzig<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>",04.05.2020 09:07 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Helios Klinik Schkeuditz<br _ngcontent-csi-c165=""""></span><!----> Leipziger Str. 45<br _ngcontent-csi-c165=""""> 04435 Schkeuditz<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:51 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Sächsisches Krankenhaus Altscherbitz, Sächsisches Krankenhaus Altscherbitz - Hauptstandort<br _ngcontent-csi-c165=""""></span><!----> Leipziger Straße 59<br _ngcontent-csi-c165=""""> 04435 Schkeuditz<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-NICHT_VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-13"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:04 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Kreiskrankenhaus Delitzsch GmbH, Kreiskrankenhaus Delitzsch GmbH Klinik Delitzsch<br _ngcontent-csi-c165=""""></span><!----> Dübener Straße 3-9<br _ngcontent-csi-c165=""""> 04509 Delitzsch<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:06 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Sana Kliniken Leipziger Land GmbH, Klinikum Borna<br _ngcontent-csi-c165=""""></span><!----> Rudolf-Virchow-Straße 2<br _ngcontent-csi-c165=""""> 04552 Borna bei Leipzig<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-NICHT_VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-13"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:39 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Muldentalkliniken GmbH - Gemeinnützige Gesellschaft, Krankenhaus Grimma<br _ngcontent-csi-c165=""""></span><!----> Kleiststraße 5<br _ngcontent-csi-c165=""""> 04668 Grimma<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:38 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Helios Klinik Leisnig GmbH<br _ngcontent-csi-c165=""""></span><!----> Colditzer Straße 48<br _ngcontent-csi-c165=""""> 04703 Leisnig<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",03.05.2020 08:59 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Klinikum Döbeln, Hauptstandort<br _ngcontent-csi-c165=""""></span><!----> Sörmitzer Straße 10<br _ngcontent-csi-c165=""""> 04720 Döbeln<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 09:06 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">COLLM KLINIK OSCHATZ GmbH, COLLM KLINIK OSCHATZ gmbH<br _ngcontent-csi-c165=""""></span><!----> Parkstraße 1<br _ngcontent-csi-c165=""""> 04758 Oschatz<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:30 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Fachkrankenhaus Hubertusburg gGmbH Wermsdorf, Hauptstandort Wermsdorf<br _ngcontent-csi-c165=""""></span><!----> Schloss Hubertusburg 63<br _ngcontent-csi-c165=""""> 04779 Wermsdorf<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 10:13 Uhr,Kontakte anzeigen
